DATE,AvgTone
20230109,-2.039761310102043
20230110,-1.9327363284192587
20230111,-1.8740125462672246
20230112,-1.806059338357966
20230113,-1.8189717632208826
20230114,-2.1400708981836107
20230115,-1.9714069720637195
20230116,-1.8239426352045853
20230117,-1.8752299847176934
20230118,-1.9153919418017198
20230119,-1.866478056445467
20230120,-1.8052917246062639
20230121,-2.096597003384453
20230122,-2.1064223203295986
20230123,-1.9832968492889518
20230124,-2.0540687850178525
20230124,-2.0540687850178525
20230125,-2.046080038841934
20230126,-2.174768335202532
20230127,-2.446684249064238
20230128,-2.770865001433903
20230129,-2.4794397165941024
20230130,-2.2207194057155784
20230131,-2.0725179277996606
20230201,-2.0105527839820616
20230202,-2.018362885053042
20230203,-1.987028014651571
20230204,-2.0989072720791984
20230205,-2.0055889137904455
20230206,-1.9321549318049074
20230207,-1.9352540886039555
20230208,-1.7078110798199007
20230208,-1.7078110798199007
20230209,-1.7197177660179326
20230210,-1.8993733385864462
20230211,-1.9860133121977586
20230212,-1.7832199693725606
20230213,-1.7310130783327142
20230214,-1.7850496225086712
20230215,-1.7957162817459995
20230216,-1.8967613324750863
20230217,-1.9526530435440408
20230218,-2.115926248317041
20230219,-1.934354044492667
20230220,-1.6620777875618893
20230221,-1.8295902914949576
20230222,-1.7898392436111148
20230223,-2.0468713334429722
20230223,-2.0468713334429722
20230224,-2.0343234054314108
20230225,-1.9834651095541413
20230226,-2.0007177867021695
20230227,-1.8770492405528543
20230228,-1.8802543488231889
20230301,-1.7679787782337302
20230302,-1.7991060927750047
20230303,-1.9322195617102829
20230304,-2.103755641498562
20230305,-2.0176293238825407
20230306,-1.9204460349066095
20230307,-2.015866086214435
20230308,-1.8952881651774767
20230309,-1.9657959886981125
20230310,-1.95787717052355
20230310,-1.95787717052355
20230311,-1.818569447472187
20230312,-1.825801325327344
20230313,-1.621067818704012
20230314,-1.7740531525589318
20230315,-1.775138860791402
20230316,-1.8352625251298669
20230317,-1.8466676684012933
20230318,-2.206926675080143
20230319,-2.09867299760757
20230320,-1.8627196939159119
20230321,-1.9285484836320888
20230322,-1.531680962689675
20230323,-1.8183442492666009
20230324,-1.9953206598570228
20230325,-1.972537305370003
20230325,-1.972537305370003
20230326,-1.8374518039191357
20230327,-1.7812134249074658
20230328,-1.9232849360622803
20230329,-1.8035882910725651
20230330,-1.8703579248124447
20230331,-1.9933608013951514
20230401,-1.8586263960892815
20230402,-1.9570559479656513
20230403,-1.7848695631289055
20230404,-1.951821516810648
20230405,-1.8332873534292944
20230406,-1.7606168538060383
20230407,-2.022773727557575
20230408,-2.151601364879362
20230409,-1.9301006623920127
20230409,-1.9301006623920127
20230410,-1.8838643518976972
20230411,-1.8457420480653257
20230412,-1.6435982693964954
20230413,-1.7157347348238323
20230414,-1.8119109739748096
20230415,-1.8273224042621514
20230416,-2.0455215396555495
20230417,-1.996985099251498
20230418,-1.8842394762262937
20230419,-1.7468358825787824
20230420,-1.6466932076209622
20230421,-1.641529783808639
20230422,-1.7740901100179456
20230423,-1.9481602043772763
20230424,-1.719116372382428
20230424,-1.719116372382428
20230425,-1.8407812972647215
20230426,-1.8076043273898061
20230427,-1.7318554596948996
20230428,-1.6361676139420376
20230429,-1.7739836894303314
20230430,-1.6931215881056223
20230501,-1.5905444927896837
20230502,-1.6922728553434703
20230503,-1.7858921872451645
20230504,-1.840142363747212
20230505,-1.6382877766764554
20230506,-1.3181042970570427
20230507,-1.6435056285262293
20230508,-1.737674062004647
20230509,-1.894834720119997
20230509,-1.894834720119997
20230510,-1.8602392636674003
20230511,-1.877529684788173
20230512,-1.9538804394742522
20230513,-1.8372291375074705
20230514,-1.482078558688166
20230515,-1.503588880883804
20230516,-1.6316562341637073
20230517,-1.6135444093320543
20230518,-1.6292381220088006
20230519,-1.573678548692589
20230520,-1.5378711751268503
20230521,-1.3850919338202425
20230522,-1.4206982006946332
20230523,-1.5859632973403084
20230524,-1.6676322478264172
20230524,-1.6676322478264172
20230525,-1.663418907598708
20230526,-1.7345692954642318
20230527,-1.6379516395252718
20230528,-1.5140226904003224
20230529,-1.483636916814773
20230530,-1.6511578861030574
20230531,-1.7387817806755559
20230601,-1.5292889439826403
20230602,-1.5409277864820656
20230603,-1.7607365710988163
20230604,-1.6464254763871853
20230605,-1.6055407498277605
20230606,-1.7170716188500081
20230607,-1.6325347506850134
20230608,-1.624554106306337
20230608,-1.624554106306337
20230609,-1.786668356094472
20230610,-1.878635330800429
20230611,-1.6750808822479737
20230612,-1.5222147597409978
20230613,-1.6787629857418584
20230614,-1.731952056525844
20230615,-1.8136810723846422
20230616,-1.6108790256456809
20230617,-1.6734911295294463
20230618,-1.66424512401988
20230619,-1.4417703477168893
20230620,-1.6207904219547646
20230621,-1.561531300956787
20230622,-1.463271933132874
20230623,-1.634263112389534
20230623,-1.634263112389534
20230624,-2.0814222025600095
20230625,-2.0210136685989206
20230626,-1.7702541367725522
20230627,-1.7503030380444649
20230628,-1.6097232181862147
20230629,-1.5792634226656999
20230630,-1.6132896200418423
20230701,-1.704848111259994
20230702,-1.7376966125423976
20230703,-1.7191164466363273
20230704,-1.893677955949527
20230705,-1.7807196926935
20230706,-1.8352121211948136
20230707,-1.863540220487611
20230708,-1.8920731378822648
20230708,-1.8920731378822648
20230709,-1.8199837995654147
20230710,-1.587948966208617
20230711,-1.7337605093500834
20230712,-1.4910457331269313
20230713,-1.6714943413574175
20230714,-1.815126065305638
20230715,-1.7304427707000734
20230716,-1.6040550697309925
20230717,-1.5939538766477812
20230718,-1.724269445491729
20230719,-1.8516988979733429
20230720,-1.468880742320762
20230721,-1.8950484640504388
20230722,-2.031843682518235
20230723,-1.7770338897994093
20230723,-1.7770338897994093
20230724,-1.737314386869865
20230725,-1.811695811042508
20230726,-1.8210594809244227
20230727,-1.738437673676261
20230728,-1.6364674764113254
20230729,-1.7066622043243436
20230730,-1.770856717640965
20230731,-1.8934519280098814
20230801,-1.9112734235880082
20230802,-2.0935121550186375
20230803,-1.975347113631605
20230804,-2.049735425548985
20230805,-2.0713811121214643
20230806,-2.1272044723399812
20230807,-1.9335148748892623
20230807,-1.9335148748892623
20230808,-1.8680608497509135
20230809,-1.8451843280704083
20230810,-2.006847101422071
20230811,-1.9767952307597243
20230812,-1.9824455745366272
20230813,-1.9054873160143242
20230814,-1.7804686775370357
20230815,-2.100211875088929
20230816,-1.9066394292131943
20230817,-1.8017999609911657
20230818,-1.9701407014016734
20230819,-2.0994664900872904
20230820,-1.8608739801663627
20230821,-1.6857232315816888
20230822,-1.7434228899189401
20230822,-1.7434228899189401
20230823,-1.7677620021990146
20230824,-1.8418972182367128
20230825,-1.88262685004923
20230826,-1.9587365891577142
20230827,-1.8331961355633637
20230828,-1.7986214275326982
20230829,-1.8665890281268536
20230830,-1.8838448461870425
20230831,-1.8433888905831421
20230901,-1.763506328841695
20230902,-1.7993750999641003
20230903,-1.7265048674506103
20230904,-1.5023091680961107
20230905,-1.5034963252807303
20230906,-1.5840060171463866
20230906,-1.5840060171463866
20230907,-1.5297221521001643
20230908,-1.4199584926511963
20230909,-1.4538649551763216
20230910,-1.3624694189934183
20230911,-1.3690385381490138
20230912,-1.5142823282852576
20230913,-1.613832437584336
20230914,-1.649418115473713
20230915,-1.6574770016774494
20230916,-1.623818720615738
20230917,-1.4397334977627105
20230918,-1.4307038457481496
20230919,-1.9063111012778942
20230920,-1.8465503343773548
20230921,-1.671101715056221
20230921,-1.671101715056221
20230922,-1.5211606179344346
20230923,-1.684027566062106
20230924,-1.6107498616878644
20230925,-1.5779676096347497
20230926,-1.6265365092745254
20230927,-1.645660295899803
20230928,-1.7393817883785332
20230929,-1.894427097235353
20230930,-1.8827996966147087
20231001,-1.5965055394749752
20231002,-1.4996999789204226
20231003,-1.7195667363763156
20231004,-1.7727019883258897
20231005,-1.8926275729763726
20231006,-1.8288009934048464
20231006,-1.8288009934048464
20231007,-2.75504213451866
20231008,-2.886082432886675
20231009,-2.5543786207548975
20231010,-2.4609633688787036
20231011,-2.3197297058167394
20231012,-2.354500347123142
20231013,-2.532433460279727
20231014,-2.595147891750809
20231015,-2.5678389384084794
20231016,-2.349684046798843
20231017,-2.309470553133685
20231018,-2.76760759028734
20231019,-2.4545345133466956
20231020,-2.256618974502932
20231021,-2.1798552911133107
20231021,-2.1798552911133107
20231022,-2.345634498268719
20231023,-2.1981122875475374
20231024,-2.1154113652823163
20231025,-2.144488886892507
20231026,-2.143380456074838
20231027,-2.227480310949558
20231028,-2.350711302457115
20231029,-2.3465623999234038
20231030,-2.23282693659175
20231031,-2.2978551598427024
20231101,-2.183155740697301
20231102,-2.067349008195082
20231103,-2.124925173161636
20231104,-2.3259064861817524
20231105,-2.396021592522842
20231105,-2.396021592522842
20231106,-2.1345849047653718
20231107,-2.115411386483907
20231108,-1.8727978122626137
20231109,-2.0019562800817075
20231110,-1.8570591797512572
20231111,-2.0691699246533504
20231112,-2.2879097890649245
20231113,-1.8583810172081165
20231114,-1.882449831174511
20231115,-2.0030517822379728
20231116,-2.021506085413028
20231117,-2.034482948729163
20231118,-2.099635094727899
20231119,-2.0834113730868116
20231120,-1.796578774567652
20231120,-1.796578774567652
20231121,-1.881418038943347
20231122,-1.7917304506841227
20231123,-1.8410115285494664
20231124,-1.8217084189405608
20231125,-2.189275189720964
20231126,-2.27359889469664
20231127,-1.9728872520866416
20231128,-1.8215043657209382
20231129,-1.8593077595039298
20231130,-1.9903828080097306
20231201,-2.0289022697161747
20231202,-2.118809202979291
20231203,-2.338333371798665
20231204,-1.8777590946446487
20231205,-2.0167231539233526
20231205,-2.0167231539233526
20231206,-2.0531396310001933
20231207,-2.0608971476789875
20231208,-2.072732001785269
20231209,-2.2762399307408123
20231210,-2.3768390301256668
20231211,-1.9198678708798584
20231212,-1.9762354930592871
20231213,-1.8870653163696496
20231214,-1.9185989138967336
20231215,-1.9694589388011363
20231216,-2.1474463979620264
20231217,-2.30341340851563
20231218,-2.067699158543349
20231219,-2.06790987362296
20231220,-2.0854827416476365
20231220,-2.0854827416476365
20231221,-2.229968073479774
20231222,-2.2011611708227314
20231223,-2.3008985315488166
20231224,-2.15577202572104
20231225,-1.8927403399070861
20231226,-2.292738992890567
20231227,-2.2785042700485967
20231228,-2.369396229934279
20231229,-2.5086030898990983
20231230,-2.5495163990134118
20231231,-2.570018179779419
20240101,-2.177194479153936
20240102,-2.3967343973544883
20240103,-2.7193279399682675
20240104,-2.739501160727688
20200628,-2.4322213623998015
20200629,-2.3334628714931407
20200630,-2.208324229159574
20200701,-2.108111212643618
20200702,-2.2253150153937957
20200703,-2.390383498273327
20200704,-2.392895178675752
20200705,-2.3481029243247944
20200706,-2.3240016812728497
20200707,-2.355061241433554
20200708,-2.312458548313854
20200709,-2.262864540187293
20200710,-2.3313846740739574
20200711,-2.5548880008195636
20200712,-2.528192719094757
20200713,-2.409066870191802
